id,created_at,tweet,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
1.23113334816632E+018,2020-02-22 08:27:18,Hutch is your Weekdays  Hutch is your Weekends  Be Anywhere with Hutch  G  Now Bigger and Better  Give a missed cal    ,,,,,
1.23084449131935E+018,2020-02-21 13:19:29,Surfing the waves or trekking the mountains  you are never too far from Hutch  Stay connected  always  Get your Hut    ,,,,,
1.23009463225772E+018,2020-02-19 11:39:49, Hi AzkerM Please email to cs lk with regards your inquiry ,,,,,
1.23004851491644E+018,2020-02-19 08:36:33, Hi Please email to cs  lk regarding your inquiry  We will revert back with the solution as soon as possible ,,,,,
1.22058028110051E+018,2020-01-24 05:33:10, Hi Prabhash  We do have made changes to our packages with the tax revision  Please visit our website for updated details  ,,,,,
1.21801231307844E+018,2020-01-17 03:28:59, Hi  Currently we are working on an application and will get to your hands soon  ,,,,,
1.21779679556636E+018,2020-01-16 13:12:36, proudly presents Boyce Avenue   Live in concert together with Hutch  Join us to witness the most viewed in    ,,,,,
1.20026751141514E+018,2019-11-29 04:17:29, Hi  Please join us via Facebook to assist you further  Thank you ,,,,,
1.19703399969845E+018,2019-11-20 06:08:40, please send a mail to cs lk to assist you further ,,,,,
1.19702702903783E+018,2019-11-20 05:40:58, Hi   Sorry for any inconvenience caused   Please be kind enough to mail us to cs lk ,,,,,
1.1970264061753E+018,2019-11-20 05:38:29, Please dial      ,,,,,
1.19444587640991E+018,2019-11-13 02:44:23,  Sorry for any inconvenience caused   Please be kind enough to inbox your details to investigate about the issue  Thank you ,,,,,
1.19444570779888E+018,2019-11-13 02:43:43,  Sorry for any inconvenience caused   Please be kind enough to inbox your details to investigate  Thank you ,,,,,
1.19444555039078E+018,2019-11-13 02:43:05,   Sorry for any inconvenience caused   Please be kind enough to inbox your details to investigate about the issue  Thank you ,,,,,
1.19230063465087E+018,2019-11-07 04:39:57, Hi  Sorry for the inconvenience caused  we assure you that these kind of mistakes won t happen in future ,,,,,
1.18704302143252E+018,2019-10-23 16:28:05,Life with no conditions with Hutch Super      Go Online anytime and Call  amp  SMS any network for just  Rs       Foll    ,,,,,
1.18625445196066E+018,2019-10-21 12:14:35,Order your SIM today and receive an amazing Lifetime Bonus of    MB of Anytime Data  talk time of more than   hours    ,,,,,
1.18140215756166E+018,2019-10-08 02:53:18,  please take a speed test and send the screenshot via inbox ,,,,,
1.17427781219645E+018,2019-09-18 11:03:42, try it,,,,,
1.17427774498691E+018,2019-09-18 11:03:26, thanks,,,,,
1.17427507597513E+018,2019-09-18 10:52:49,@IEEESLTechno thank you the response,,,,,
1.15980433934875E+018,2019-08-09 12:31:17,Here's your chance to win Rs.100,000 &amp, Daily Reloads with Hutch Tunes CASH MANIA! Simply activate your favorite sonâ¦ https://t.co/5VHInMfmqJ,,,
1.14987340580341E+018,2019-07-13 02:49:18,à¶¸à·à·à¶» à¶à·âà¶»à·à¶à¶§à· à¶½à·à¶ à¶à·à·à¶½à·à¶±à¶º à¶¯à·à¶±à¶± à¶»à¶§ à¶±à¶¸à· à¶à¶» à¶±à·à¶¸à·à¶½à· à¶©à·à¶§à· à¶½à¶¶à·à¶à¶±à·à¶±!à¶¯à·à¶±à¶± à¶»à¶§ à¶±à¶¸à· à¶à¶»à¶±à·à¶± à¶¯à·à¶±à·à¶¸à¶¸ *646# à¶à¶¸à¶­à¶±à·à¶±! https://t.co/fwDThlUzZX,,,,,
1.14234999768325E+018,2019-06-22 08:33:57,Kudos to the Sri Lankan team for pulling off a miraculous victory! For the fans that predicted the Sri Lankan Victoâ¦ https://t.co/51aND1EfpG,,,,,
1.14232551719177E+018,2019-06-22 06:56:41,Few snapshots of the blood donation day organised by Hutch https://t.co/zYE2MwGLZv,,,,,
1.14232158963715E+018,2019-06-22 06:41:04,Few snapshots of the Ice cream Dansala organised by Hutch for Poson poya! https://t.co/4iJrU2UmZE,,,,,
1.13976887920952E+018,2019-06-15 05:37:31,à¶à¶ºà·à¶à· à¶±à¶¸à· à¶­à·à¶»à·à¶¸ à¶à¶ºà· à¶¯à¶±à·à¶±à·à¶¯? à¶±à¶¸à· à¶¯à·à·à¶à· à¶à¶­à¶»à·à¶±à· à¶­à·à¶»à·à· à¶à¶ºà·à¶à· à¶±à¶¸à· à¶­à·à¶»à·à¶¸, à¶à¶¯à¶¸ à¶­à·à¶­à·à¶­à·à¶à·à¶±à· à¶à·à¶½à· comment à¶à¶»à¶±à·à¶±. à·à·à¶©à·à¶ºà·à¶±à·â¦ https://t.co/Rpr5Y52Vzx,,,,
1.13614680395746E+018,2019-06-05 05:44:41,Wishing everyone a peaceful Ramadan! https://t.co/SWDLLEltdA,,,,,
1.13582269748767E+018,2019-06-04 08:16:48,Don't miss a single second of action during this world cup!simply visit https://t.co/WWimLGsFSJ and start streamiâ¦ https://t.co/8uQQWOIWmn,,,,,
1.13550338810212E+018,2019-06-03 11:07:59,Guess the winning team this World Cup and get FREE data every day!6MB and 4MB for each 6 and 4 your team scores!â¦ https://t.co/Hijv92P4ux,,,,,
1.13404660913677E+018,2019-05-30 10:39:15,Pay your bills with Genie and receive discounts up to 15% off! https://t.co/MOWtuJfO7H,,,,,
1.13341838255483E+018,2019-05-28 17:02:54,à¶à¶¶ à¶à·à¶¸à¶­à·à¶¸ Starfriends  à¶­à¶»à·à· à·à¶¸à¶ Singapore tour à¶à¶à¶à· à¶ºà¶±à·à¶± à¶à¶¶à¶­à· à¶à·à¶¸à¶­à·à¶¯?à¶à·à·à¶±à¶¸à· à¶à¶¯à¶¸ à¶à¶¶ à¶à·à¶¸à¶­à·à¶¸ à¶­à¶»à·à·à¶§ à¶à¶¯à·à¶½ Short Code à¶â¦ https://t.co/IOvPaRfqso,,,,,
1.13288655437069E+018,2019-05-27 05:49:37,à¶¯à·à¶±à¶´à¶­à· BONUS!Hutch à·à·à¶­à·à¶±à· à¶¯à·à¶±à¶´à¶­à· Data à·à· à¶à¶±à·à¶¸ à¶¢à·à¶½à¶ºà¶à¶§ Calls!Bonus à¶½à¶¶à·à¶à¶±à·à¶± à¶¯à·à¶±à¶´à¶­à· *133# à¶à¶¸à¶­à¶±à·à¶±. https://t.co/v9G6xoDxqP,,,,,
1.12964350048657E+018,2019-05-18 07:02:52,Hutch Data, Calls à·à· SMS à¶¯à¶±à·à·à¶½à¶§ à¶¶à·à¶­à· à·à·à¶­à·à¶±à· à¶à¶»à·à¶°à¶±à·! à¶¸à·à¶ºà· à¶¸à· 18, 19 à·à· 20 à¶¯à·à¶±à¶ºà¶±à·à·à· à¶¯à·à¶±à¶´à¶­à· à¶¯à¶±à·à·à¶½ à¶¯à·à¶¸à¶±à· à¶±à·à¶¸à·à¶½à· à¶½à¶¶à·à¶à¶­â¦ https://t.co/MAG9rpah8r,,,
1.12961627671469E+018,2019-05-18 05:14:42,à¶à¶¶ à·à·à¶¸à¶§à¶¸ à·à·à·à¶à· à¶à·à·à¶»à·! https://t.co/1N9CC9Ala8,,,,,
1.12938570954097E+018,2019-05-17 13:58:30,Hutch Data, Calls à·à· SMS à¶¯à¶±à·à·à¶½à¶§ à¶¶à·à¶­à· à·à·à¶­à·à¶±à· à¶à¶»à·à¶°à¶±à·! à¶¸à·à¶ºà· à¶¸à· 18, 19 à·à· 20 à¶¯à·à¶±à¶ºà¶±à·à·à· à¶¯à·à¶±à¶´à¶­à· à¶¯à¶±à·à·à¶½ à¶¯à·à¶¸à¶±à· à¶±à·à¶¸à·à¶½à· à¶½à¶¶à·à¶à¶­â¦ https://t.co/s8xc3H22yj,,,
1.12761915459961E+018,2019-05-12 16:58:51,Wishing all the wonderful Mums out there a Happy Motherâs Day! https://t.co/zoOspAho2h,,,,,
1.12711330257906E+018,2019-05-11 07:28:46,The month of May turned out to be a month full of superheroâs, however, we want to talk about the real superheroâsâ¦ https://t.co/aJVKdbhjFO,,,
